DATE,sp500,daily_return
8/27/2013,1630.48,-0.015874166
8/28/2013,1634.96,0.002747657
8/29/2013,1638.17,0.001963351
8/30/2013,1632.97,-0.003174274
9/4/2013,1653.08,0.008116992
9/5/2013,1655.08,0.001209863
9/6/2013,1655.17,5.44E-05
9/9/2013,1671.71,0.009992931
9/10/2013,1683.99,0.007345772
9/11/2013,1689.13,0.003052275
9/12/2013,1683.42,-0.003380438
9/13/2013,1687.99,0.002714712
9/16/2013,1697.6,0.005693162
9/17/2013,1704.76,0.004217719
9/18/2013,1725.52,0.012177667
9/19/2013,1722.34,-0.001842923
9/20/2013,1709.91,-0.007216926
9/23/2013,1701.84,-0.004719547
9/24/2013,1697.42,-0.002597189
9/25/2013,1692.77,-0.002739452
9/26/2013,1698.67,0.003485411
9/27/2013,1691.75,-0.004073775
9/30/2013,1681.55,-0.00602926
10/1/2013,1695,0.007998573
10/2/2013,1693.87,-0.000666667
10/3/2013,1678.66,-0.008979438
10/4/2013,1690.5,0.007053245
10/7/2013,1676.12,-0.008506359
10/8/2013,1655.45,-0.012332053
10/9/2013,1656.4,0.000573862
10/10/2013,1692.56,0.021830476
10/11/2013,1703.2,0.006286335
10/14/2013,1710.14,0.004074683
10/15/2013,1698.06,-0.007063749
10/16/2013,1721.54,0.013827544
10/17/2013,1733.15,0.006743962
10/18/2013,1744.5,0.00654877
10/21/2013,1744.66,9.17E-05
10/22/2013,1754.67,0.005737508
10/23/2013,1746.38,-0.004724535
10/24/2013,1752.07,0.003258168
10/25/2013,1759.77,0.004394802
10/28/2013,1762.11,0.001329719
10/29/2013,1771.95,0.005584214
10/30/2013,1763.31,-0.004875984
10/31/2013,1756.54,-0.00383937
11/1/2013,1761.64,0.002903435
11/4/2013,1767.93,0.003570537
11/5/2013,1762.97,-0.002805541
11/6/2013,1770.49,0.004265529
11/7/2013,1747.15,-0.013182791
11/8/2013,1770.61,0.013427582
11/11/2013,1771.89,0.000722915
11/12/2013,1767.69,-0.00237035
11/13/2013,1782,0.008095311
11/14/2013,1790.62,0.004837262
11/15/2013,1798.18,0.004222001
11/18/2013,1791.53,-0.003698184
11/19/2013,1787.87,-0.002042947
11/20/2013,1781.37,-0.003635611
11/21/2013,1795.85,0.008128575
11/22/2013,1804.76,0.004961439
11/25/2013,1802.48,-0.001263326
11/26/2013,1802.75,0.000149794
11/27/2013,1807.23,0.002485092
12/2/2013,1800.9,-0.002719001
12/3/2013,1795.15,-0.003192848
12/4/2013,1792.81,-0.001303512
12/5/2013,1785.03,-0.004339556
12/6/2013,1805.09,0.011237906
12/9/2013,1808.37,0.001817084
12/10/2013,1802.62,-0.003179659
12/11/2013,1782.22,-0.011316861
12/12/2013,1775.5,-0.003770578
12/13/2013,1775.32,-0.00010138
12/16/2013,1786.54,0.006319987
12/17/2013,1781,-0.003100966
12/18/2013,1810.65,0.016647951
12/19/2013,1809.6,-0.000579902
12/20/2013,1818.32,0.004818744
12/23/2013,1827.99,0.005318096
12/24/2013,1833.32,0.002915771
12/27/2013,1841.4,-0.000336587
12/30/2013,1841.07,-0.000179211
12/31/2013,1848.36,0.003959654
1/3/2014,1831.37,-0.000332973
1/6/2014,1826.77,-0.002511781
1/7/2014,1837.88,0.006081773
1/8/2014,1837.49,-0.000212201
1/9/2014,1838.13,0.000348301
1/10/2014,1842.37,0.002306692
1/13/2014,1819.2,-0.012576193
1/14/2014,1838.88,0.010817942
1/15/2014,1848.38,0.005166188
1/16/2014,1845.89,-0.001347126
1/17/2014,1838.7,-0.00389514
1/22/2014,1844.86,0.0005749
1/23/2014,1828.46,-0.008889563
1/24/2014,1790.29,-0.020875491
1/27/2014,1781.56,-0.004876305
1/28/2014,1792.5,0.006140686
1/29/2014,1774.2,-0.010209205
1/30/2014,1794.19,0.01126705
1/31/2014,1782.59,-0.006465313
2/3/2014,1741.89,-0.022831947
2/4/2014,1755.2,0.007641125
2/5/2014,1751.64,-0.002028259
2/6/2014,1773.43,0.012439771
2/7/2014,1797.02,0.013301906
2/10/2014,1799.84,0.001569265
2/11/2014,1819.75,0.011062094
2/12/2014,1819.26,-0.000269268
2/13/2014,1829.83,0.005810055
2/14/2014,1838.63,0.00480919
2/19/2014,1828.75,-0.006524479
2/20/2014,1839.78,0.006031442
2/21/2014,1836.25,-0.001918708
2/24/2014,1847.61,0.006186521
2/25/2014,1845.12,-0.001347687
2/26/2014,1845.16,2.17E-05
2/27/2014,1854.29,0.00494808
2/28/2014,1859.45,0.002782736
3/3/2014,1845.73,-0.007378526
3/4/2014,1873.91,0.015267672
3/5/2014,1873.81,-5.34E-05
3/6/2014,1877.03,0.001718424
3/7/2014,1878.04,0.000538084
3/10/2014,1877.17,-0.000463249
3/11/2014,1867.63,-0.005082118
3/12/2014,1868.2,0.0003052
3/13/2014,1846.34,-0.011701103
3/14/2014,1841.13,-0.002821799
3/17/2014,1858.83,0.009613661
3/18/2014,1872.25,0.007219595
3/19/2014,1860.77,-0.00613166
3/20/2014,1872.01,0.00604051
3/21/2014,1866.52,-0.002932677
3/24/2014,1857.44,-0.004864668
3/25/2014,1865.62,0.004403911
3/26/2014,1852.56,-0.007000354
3/27/2014,1849.04,-0.001900073
3/28/2014,1857.62,0.004640246
3/31/2014,1872.34,0.007924118
4/1/2014,1885.52,0.00703932
4/2/2014,1890.9,0.002853324
4/3/2014,1888.77,-0.001126448
4/4/2014,1865.09,-0.01253726
4/7/2014,1845.04,-0.010750151
4/8/2014,1851.96,0.003750596
4/9/2014,1872.18,0.010918162
4/10/2014,1833.08,-0.020884744
4/11/2014,1815.69,-0.009486765
4/14/2014,1830.61,0.008217262
4/15/2014,1842.98,0.00675731
4/16/2014,1862.31,0.010488448
4/17/2014,1864.85,0.001363898
4/22/2014,1879.55,0.004092121
4/23/2014,1875.39,-0.002213296
4/24/2014,1878.61,0.001716976
4/25/2014,1863.4,-0.008096412
4/28/2014,1869.43,0.00323602
4/29/2014,1878.33,0.004760809
4/30/2014,1883.95,0.00299202
5/1/2014,1883.68,-0.000143316
5/2/2014,1881.14,-0.001348424
5/5/2014,1884.66,0.001871206
5/6/2014,1867.72,-0.008988359
5/7/2014,1878.21,0.005616474
5/8/2014,1875.63,-0.001373648
5/9/2014,1878.48,0.001519489
5/12/2014,1896.65,0.009672714
5/13/2014,1897.45,0.000421796
5/14/2014,1888.53,-0.004701046
5/15/2014,1870.85,-0.009361779
5/16/2014,1877.86,0.00374696
5/19/2014,1885.08,0.003844802
5/20/2014,1872.83,-0.006498398
5/21/2014,1888.03,0.00811606
5/22/2014,1892.49,0.002362251
5/23/2014,1900.53,0.004248371
5/28/2014,1909.78,-0.001114069
5/29/2014,1920.03,0.00536711
5/30/2014,1923.57,0.001843721
6/2/2014,1924.97,0.000727813
6/3/2014,1924.24,-0.000379227
6/4/2014,1927.88,0.001891656
6/5/2014,1940.46,0.006525302
6/6/2014,1949.44,0.004627769
6/9/2014,1951.27,0.000938731
6/10/2014,1950.79,-0.000245994
6/11/2014,1943.89,-0.003537029
6/12/2014,1930.11,-0.007088878
6/13/2014,1936.16,0.003134536
6/16/2014,1937.78,0.000836708
6/17/2014,1941.99,0.002172589
6/18/2014,1956.98,0.007718886
6/19/2014,1959.48,0.001277479
6/20/2014,1962.87,0.001730051
6/23/2014,1962.61,-0.000132459
6/24/2014,1949.98,-0.006435308
6/25/2014,1959.53,0.004897486
6/26/2014,1957.22,-0.001178854
6/27/2014,1960.96,0.001910874
6/30/2014,1960.23,-0.000372267
7/1/2014,1973.32,0.006677788
7/2/2014,1974.62,0.000658788
7/3/2014,1985.44,0.005479535
7/8/2014,1963.71,-0.00704877
7/9/2014,1972.83,0.00464427
7/10/2014,1964.68,-0.004131121
7/11/2014,1967.57,0.001470977
7/14/2014,1977.1,0.004843538
7/15/2014,1973.28,-0.001932123
7/16/2014,1981.57,0.004201127
7/17/2014,1958.12,-0.011834051
7/18/2014,1978.22,0.010264948
7/21/2014,1973.63,-0.002320268
7/22/2014,1983.53,0.005016138
7/23/2014,1987.01,0.001754448
7/24/2014,1987.98,0.000488171
7/25/2014,1978.34,-0.004849143
7/28/2014,1978.91,0.00028812
7/29/2014,1969.95,-0.004527745
7/30/2014,1970.07,6.09E-05
7/31/2014,1930.67,-0.019999289
8/1/2014,1925.15,-0.002859111
8/4/2014,1938.99,0.00718905
8/5/2014,1920.21,-0.009685455
8/6/2014,1920.24,1.56E-05
8/7/2014,1909.57,-0.005556597
8/8/2014,1931.59,0.011531392
8/11/2014,1936.92,0.002759385
8/12/2014,1933.75,-0.001636619
8/13/2014,1946.72,0.006707175
8/14/2014,1955.18,0.004345771
8/15/2014,1955.06,-6.14E-05
8/18/2014,1971.74,0.008531707
8/19/2014,1981.6,0.005000659
8/20/2014,1986.51,0.002477796
8/21/2014,1992.37,0.002949897
8/22/2014,1988.4,-0.001992602
8/25/2014,1997.92,0.004787769
8/26/2014,2000.02,0.001051093
8/27/2014,2000.12,5.00E-05
8/28/2014,1996.74,-0.001689899
8/29/2014,2003.37,0.003320412
9/3/2014,2000.72,-0.000779112
9/4/2014,1997.65,-0.001534448
9/5/2014,2007.71,0.005035917
9/8/2014,2001.54,-0.003073153
9/9/2014,1988.44,-0.00654496
9/10/2014,1995.69,0.003646074
9/11/2014,1997.45,0.0008819
9/12/2014,1985.54,-0.005962602
9/15/2014,1984.13,-0.000710134
9/16/2014,1998.98,0.007484389
9/17/2014,2001.57,0.001295661
9/18/2014,2011.36,0.00489116
9/19/2014,2010.4,-0.000477289
9/22/2014,1994.29,-0.008013331
9/23/2014,1982.77,-0.005776492
9/24/2014,1998.3,0.007832477
9/25/2014,1965.99,-0.016168743
9/26/2014,1982.85,0.008575832
9/29/2014,1977.8,-0.002546839
9/30/2014,1972.29,-0.002785924
10/1/2014,1946.16,-0.013248559
10/2/2014,1946.17,5.14E-06
10/3/2014,1967.9,0.01116552
10/6/2014,1964.82,-0.00156512
10/7/2014,1935.1,-0.015126068
10/8/2014,1968.89,0.01746163
10/9/2014,1928.21,-0.020661388
10/10/2014,1906.13,-0.011451035
10/13/2014,1874.74,-0.016467922
10/14/2014,1877.7,0.001578886
10/15/2014,1862.49,-0.008100336
10/16/2014,1862.76,0.000144967
10/17/2014,1886.76,0.012884107
10/20/2014,1904.01,0.009142657
10/21/2014,1941.28,0.019574477
10/22/2014,1927.11,-0.007299308
10/23/2014,1950.82,0.012303397
10/24/2014,1964.58,0.007053444
10/27/2014,1961.63,-0.001501593
10/28/2014,1985.05,0.011939051
10/29/2014,1982.3,-0.001385356
10/30/2014,1994.65,0.006230137
10/31/2014,2018.05,0.011731381
11/3/2014,2017.81,-0.000118927
11/4/2014,2012.1,-0.002829801
11/5/2014,2023.57,0.005700512
11/6/2014,2031.21,0.003775506
11/7/2014,2031.92,0.000349545
11/10/2014,2038.26,0.003120202
11/11/2014,2039.68,0.000696673
11/12/2014,2038.25,-0.00070109
11/13/2014,2039.33,0.000529866
11/14/2014,2039.82,0.000240275
11/17/2014,2041.32,0.000735359
11/18/2014,2051.8,0.005133933
11/19/2014,2048.72,-0.001501121
11/20/2014,2052.75,0.001967082
11/21/2014,2063.5,0.005236877
11/24/2014,2069.41,0.002864066
11/25/2014,2067.03,-0.001150086
11/26/2014,2072.83,0.002805958
12/1/2014,2053.44,-0.006829306
12/2/2014,2066.55,0.006384409
12/3/2014,2074.33,0.003764729
12/4/2014,2071.92,-0.001161821
12/5/2014,2075.37,0.001665122
12/8/2014,2060.31,-0.007256537
12/9/2014,2059.82,-0.000237828
12/10/2014,2026.14,-0.016350943
12/11/2014,2035.33,0.004535718
12/12/2014,2002.33,-0.016213587
12/15/2014,1989.63,-0.006342611
12/16/2014,1972.74,-0.008489016
12/17/2014,2012.89,0.020352403
12/18/2014,2061.23,0.024015222
12/19/2014,2070.65,0.004570087
12/22/2014,2078.54,0.003810398
12/23/2014,2082.17,0.001746418
12/24/2014,2081.88,-0.000139278
12/29/2014,2090.57,0.000861751
12/30/2014,2080.35,-0.004888619
12/31/2014,2058.9,-0.010310765
1/5/2015,2020.58,-0.018278107
1/6/2015,2002.61,-0.008893486
1/7/2015,2025.9,0.011629823
1/8/2015,2062.14,0.017888346
1/9/2015,2044.81,-0.008403891
1/12/2015,2028.26,-0.008093662
1/13/2015,2023.03,-0.002578565
1/14/2015,2011.27,-0.005813063
1/15/2015,1992.67,-0.009247888
1/16/2015,2019.42,0.0134242
1/21/2015,2032.12,0.004731651
1/22/2015,2063.15,0.015269768
1/23/2015,2051.82,-0.005491603
1/26/2015,2057.09,0.002568451
1/27/2015,2029.55,-0.013387844
1/28/2015,2002.16,-0.013495602
1/29/2015,2021.25,0.009534703
1/30/2015,1994.99,-0.01299196
2/2/2015,2020.85,0.012962471
2/3/2015,2050.03,0.014439469
2/4/2015,2041.51,-0.004156037
2/5/2015,2062.52,0.010291402
2/6/2015,2055.47,-0.003418149
2/9/2015,2046.74,-0.004247204
2/10/2015,2068.59,0.010675513
2/11/2015,2068.53,-2.90E-05
2/12/2015,2088.48,0.00964453
2/13/2015,2096.99,0.004074734
2/18/2015,2099.68,-0.000314235
2/19/2015,2097.45,-0.001062067
2/20/2015,2110.3,0.006126487
2/23/2015,2109.66,-0.000303274
2/24/2015,2115.48,0.002758738
2/25/2015,2113.86,-0.000765784
2/26/2015,2110.74,-0.001475973
2/27/2015,2104.5,-0.002956309
3/2/2015,2117.39,0.00612497
3/3/2015,2107.78,-0.004538606
3/4/2015,2098.53,-0.004388504
3/5/2015,2101.04,0.001196075
3/6/2015,2071.26,-0.014173933
3/9/2015,2079.43,0.003944459
3/10/2015,2044.16,-0.016961379
3/11/2015,2040.24,-0.001917658
3/12/2015,2065.95,0.012601459
3/13/2015,2053.4,-0.006074687
3/16/2015,2081.19,0.013533652
3/17/2015,2074.28,-0.003320216
3/18/2015,2099.5,0.012158436
3/19/2015,2089.27,-0.004872589
3/20/2015,2108.1,0.009012717
3/23/2015,2104.42,-0.001745648
3/24/2015,2091.5,-0.006139459
3/25/2015,2061.05,-0.014558929
3/26/2015,2056.15,-0.002377429
3/27/2015,2061.02,0.002368504
3/30/2015,2086.24,0.01223666
3/31/2015,2067.89,-0.008795728
4/1/2015,2059.69,-0.003965395
4/2/2015,2066.96,0.003529657
4/7/2015,2076.33,-0.002061885
4/8/2015,2081.9,0.002682618
4/9/2015,2091.18,0.004457467
4/10/2015,2102.06,0.005202804
4/13/2015,2092.43,-0.00458122
4/14/2015,2095.84,0.001629684
4/15/2015,2106.63,0.005148294
4/16/2015,2104.99,-0.000778495
4/17/2015,2081.18,-0.011311218
4/20/2015,2100.4,0.009235145
4/21/2015,2097.29,-0.00148067
4/22/2015,2107.96,0.005087518
4/23/2015,2112.93,0.00235773
4/24/2015,2117.69,0.002252796
4/27/2015,2108.92,-0.004141305
4/28/2015,2114.76,0.00276919
4/29/2015,2106.85,-0.003740377
4/30/2015,2085.51,-0.010128865
5/1/2015,2108.29,0.010922988
5/4/2015,2114.49,0.002940772
5/5/2015,2089.46,-0.01183737
5/6/2015,2080.15,-0.004455697
5/7/2015,2088,0.003773766
5/8/2015,2116.1,0.013457854
5/11/2015,2105.33,-0.005089552
5/12/2015,2099.12,-0.002949656
5/13/2015,2098.48,-0.00030489
5/14/2015,2121.1,0.010779231
5/15/2015,2122.73,0.000768469
5/18/2015,2129.2,0.003047962
5/19/2015,2127.83,-0.000643434
5/20/2015,2125.85,-0.000930525
5/21/2015,2130.82,0.002337888
5/22/2015,2126.06,-0.002233882
5/27/2015,2123.48,0.009162627
5/28/2015,2120.79,-0.001266788
5/29/2015,2107.39,-0.0063184
6/1/2015,2111.73,0.002059419
6/2/2015,2109.6,-0.001008652
6/3/2015,2114.07,0.002118885
6/4/2015,2095.84,-0.008623177
6/5/2015,2092.83,-0.001436178
6/8/2015,2079.28,-0.006474487
6/9/2015,2080.15,0.000418414
6/10/2015,2105.2,0.012042401
6/11/2015,2108.86,0.001738552
6/12/2015,2094.11,-0.0069943
6/15/2015,2084.43,-0.004622489
6/16/2015,2096.29,0.005689805
6/17/2015,2100.44,0.001979688
6/18/2015,2121.24,0.009902687
6/19/2015,2109.99,-0.005303502
6/22/2015,2122.85,0.006094816
6/23/2015,2124.2,0.000635938
6/24/2015,2108.58,-0.007353357
6/25/2015,2102.31,-0.002973565
6/26/2015,2101.49,-0.000390047
6/29/2015,2057.64,-0.020866147
6/30/2015,2063.11,0.002658385
7/1/2015,2077.42,0.00693613
7/2/2015,2076.78,-0.000308074
7/7/2015,2081.34,0.006080937
7/8/2015,2046.68,-0.016652733
7/9/2015,2051.31,0.0022622
7/10/2015,2076.62,0.012338457
7/13/2015,2099.6,0.011066059
7/14/2015,2108.95,0.004453229
7/15/2015,2107.4,-0.000734963
7/16/2015,2124.29,0.008014615
7/17/2015,2126.64,0.001106252
7/20/2015,2128.28,0.00077117
7/21/2015,2119.21,-0.004261657
7/22/2015,2114.15,-0.002387682
7/23/2015,2102.15,-0.00567604
7/24/2015,2079.65,-0.010703328
7/27/2015,2067.64,-0.00577501
7/28/2015,2093.25,0.012386102
7/29/2015,2108.57,0.007318763
7/30/2015,2108.63,2.85E-05
7/31/2015,2103.84,-0.002271617
8/3/2015,2098.04,-0.002756864
8/4/2015,2093.32,-0.002249719
8/5/2015,2099.84,0.00311467
8/6/2015,2083.56,-0.007752972
8/7/2015,2077.57,-0.002874887
8/10/2015,2104.18,0.012808233
8/11/2015,2084.07,-0.009557167
8/12/2015,2086.05,0.000950064
8/13/2015,2083.39,-0.001275137
8/14/2015,2091.54,0.003911894
8/17/2015,2102.44,0.005211471
8/18/2015,2096.92,-0.002625521
8/19/2015,2079.61,-0.008254964
8/20/2015,2035.73,-0.02110011
8/21/2015,1970.89,-0.031850982
8/24/2015,1893.21,-0.039413666
8/25/2015,1867.61,-0.013522008
8/26/2015,1940.51,0.039033845
8/27/2015,1987.66,0.024297736
8/28/2015,1988.87,0.000608756
8/31/2015,1972.18,-0.0083917
9/1/2015,1913.85,-0.029576408
9/2/2015,1948.86,0.01829297
9/3/2015,1951.13,0.001164784
9/4/2015,1921.22,-0.015329578
9/9/2015,1942.04,-0.013897563
9/10/2015,1952.29,0.005277955
9/11/2015,1961.05,0.004487038
9/14/2015,1953.03,-0.004089646
9/15/2015,1978.09,0.012831344
9/16/2015,1995.31,0.008705367
9/17/2015,1990.2,-0.002561006
9/18/2015,1958.03,-0.016164205
9/21/2015,1966.97,0.004565814
9/22/2015,1942.74,-0.012318439
9/23/2015,1938.76,-0.002048653
9/24/2015,1932.24,-0.003362974
9/25/2015,1931.34,-0.000465781
9/28/2015,1881.77,-0.025666118
9/29/2015,1884.09,0.001232882
9/30/2015,1920.03,0.019075522
10/1/2015,1923.82,0.001973927
10/2/2015,1951.36,0.014315269
10/5/2015,1987.05,0.018289808
10/6/2015,1979.92,-0.003588234
10/7/2015,1995.83,0.008035678
10/8/2015,2013.43,0.008818386
10/9/2015,2014.89,0.000725131
10/12/2015,2017.46,0.001275504
10/13/2015,2003.69,-0.006825414
